Class,x,y
C2,0.7484264694739907,0.9288698123149346
C2,0.6012838246873697,0.9872642503691552
C2,0.6036249983225052,0.9858029372643557
C2,0.6364556502607893,0.9831010906634055
C2,0.6184355400816258,0.9785052641189537
C2,0.6113074495196125,0.9862540142119579
C2,0.6086964521090626,0.9874036628811231
C2,0.6615302667961519,0.9823719528000359
C2,0.6551415340187597,0.9985323372604921
C2,0.6635536766459783,0.9805696612202084
C2,0.43436739800610974,0.9787252330813273
C2,0.44953705382418,0.9889828284252228
C2,0.4606804034865049,0.9860658902204965
C2,0.44336621219188094,0.9997158172606816
C2,0.43645727935945466,0.9784262481037487
C2,0.4530211007609754,0.9906644236785529
C2,0.44761106561903646,0.9947419633730029
C2,0.45475169986305825,0.9967433869164473
C2,0.36897697075503216,0.9702470995142507
C2,0.3833652408073267,0.9950598491855919
C2,0.3185638628043833,0.9601710361854191
C2,0.29575140268111144,0.9835952261979762
C2,0.3042363897817382,0.978356754413406
C2,0.32403704475631134,0.9407410480550827
C2,0.2604488187706854,0.9530598413929039
C2,0.26416612151474095,0.9500654964304533
C2,0.2816410799906073,0.9508089021580718
C2,0.250363989341506,0.9559677337108751
C2,0.26094449473885706,0.033940956356854846
C2,0.2639957520672479,0.03076179934585439
C2,0.25596262588613633,0.020370490133897304
C2,0.2780728291086593,0.05673422291325192
C2,0.26040628038343305,0.05225477462171246
C2,0.25900290003066456,0.05043804667426836
C2,0.28497313358338267,0.030284768611407338
C2,0.2615827676201857,0.03170429139896925
C2,0.17228066804438483,0.12010031893512203
C2,0.1777452470154225,0.1176989705710793
C2,0.17774614149231058,0.10657875578254004
C2,0.15281610414740865,0.1267988678691886
C2,0.13491613697981927,0.1268933752262511
C2,0.16206716363561222,0.13720967044928128
C2,0.14793161869946378,0.11118776263505253
C2,0.14338503903985306,0.143206778713621
